source,target,weight
18,22,222
18,25,303
18,35,161
18,41,332
18,44,252
18,45,155
18,50,134
18,54,228
18,56,91
18,67,217
18,69,170
18,70,184
18,74,213
18,79,83
18,81,259
18,82,328
18,92,15
18,96,28
18,100,75
18,102,232
18,103,213
18,106,394
18,108,86
18,114,223
18,115,286
18,119,308
18,122,96
18,125,36
18,126,277
18,128,31
18,131,170
18,137,327
18,143,399
18,145,193
18,160,206
18,170,38
18,180,8
18,182,242
18,190,353
18,191,111
19,4,357
19,14,98
19,20,251
19,25,69
19,26,162
19,27,234
19,33,149
19,36,103
19,38,253
19,42,142
19,58,110
19,59,109
19,66,356
19,71,392
19,72,138
19,76,256
19,78,152
19,84,41
19,86,351
19,97,211
19,103,386
19,107,133
19,113,254
19,115,152
19,117,382
19,122,94
19,124,69
19,128,106
19,134,286
19,137,366
19,144,52
19,148,389
19,160,5
19,173,184
19,179,20
19,180,25
19,182,17
19,184,255
19,192,6
19,193,112
19,196,118
19,197,189
20,3,282
20,6,259
20,8,144
20,14,173
20,19,194
20,26,88
20,30,230
20,36,123
20,39,251
20,40,210
20,42,199
20,46,162
20,49,183
20,56,80
20,58,354
20,59,91
20,61,257
20,73,314
20,81,219
20,88,163
20,91,286
20,92,60
20,93,317
20,102,311
20,108,335
20,110,289
20,125,169
20,132,85
20,136,140
20,142,115
20,145,241
20,166,331
20,173,332
20,176,356
20,180,295
20,181,79
20,184,52
20,186,262
20,191,357
20,192,231
20,194,77
20,196,2
21,10,293
21,12,243
21,15,56
21,17,359
21,19,136
21,22,220
21,23,365
21,24,129
21,25,153
21,35,301
21,46,395
21,57,128
21,64,15
21,65,10
21,69,284
21,72,85
21,77,214
21,78,283
21,81,319
21,82,369
21,83,314
21,91,221
21,99,220
21,113,232
21,117,30
21,122,350
21,126,348
21,127,114
21,136,30
21,140,196
21,142,101
21,144,363
21,152,285
21,154,386
21,155,116
21,167,381
21,178,161
21,179,279
21,181,298
21,182,85
21,185,71
21,195,130
22,3,205
22,10,151
22,15,67
22,19,48
22,20,17
22,25,274
22,29,31
22,36,35
22,37,193
22,38,347
22,39,328
22,46,230
22,50,154
22,58,130
22,59,2
22,72,175
22,74,94
22,82,393
22,88,49
22,92,183
22,95,176
22,100,85
22,101,113
22,105,21
22,107,134
22,119,110
22,122,7
22,126,213
22,127,170
22,128,131
22,129,62
22,131,241
22,142,126
22,152,177
22,155,361
22,159,38
22,160,356
22,171,11
22,172,140
22,176,380
22,177,336
22,191,113
23,2,371
23,10,244
23,11,129
23,18,251
23,27,289
23,29,75
23,44,113
23,45,143
23,46,386
23,58,134
23,60,65
23,64,323
23,67,376
23,69,275
23,78,72
23,80,29
23,83,360
23,84,48
23,87,359
23,91,174
23,103,158
23,107,101
23,108,149
23,109,125
23,110,232
23,112,394
23,114,395
23,118,375
23,124,61
23,131,208
23,135,142
23,137,369
23,144,192
23,147,190
23,166,117
23,173,395
23,185,91
23,186,294
23,197,237
23,198,236
23,199,249
23,200,178
24,15,361
24,23,362
24,26,240
24,27,310
24,31,301
24,34,301
24,41,247
24,46,276
24,50,245
24,51,323
24,58,37
24,67,79
24,69,39
24,70,333
24,76,77
24,79,282
24,87,327
24,92,365
24,94,325
24,96,279
24,104,301
24,105,276
24,112,390
24,125,220
24,126,87
24,127,300
24,128,77
24,130,139
24,142,66
24,143,285
24,145,246
24,158,134
24,167,383
24,169,163
24,170,232
24,176,63
24,180,244
24,182,201
24,186,159
24,187,63
24,192,47
24,193,63
25,4,303
25,10,179
25,12,382
25,13,212
25,18,199
25,23,13
25,38,16
25,40,222
25,41,195
25,49,61
25,52,390
25,53,74
25,56,93
25,59,29
25,75,157
25,88,28
25,89,357
25,94,83
25,95,338
25,96,156
25,98,176
25,103,220
25,107,106
25,111,206
25,117,90
25,122,18
25,126,243
25,129,91
25,133,365
25,145,178
25,146,151
25,152,32
25,159,345
25,162,307
25,164,368
25,166,249
25,169,380
25,173,266
25,174,89
25,189,130
25,192,398
25,196,172
26,3,393
26,6,325
26,13,112
26,18,314
26,27,299
26,29,116
26,32,37
26,33,272
26,41,388
26,44,58
26,49,134
26,50,23
26,57,77
26,58,230
26,66,146
26,67,57
26,70,308
26,74,345
26,76,198
26,89,334
26,90,75
26,96,274
26,101,200
26,117,286
26,122,372
26,128,377
26,139,249
26,140,337
26,141,211
26,144,167
26,164,359
26,165,27
26,167,19
26,175,99
26,176,5
26,177,141
26,185,10
26,186,175
26,188,244
26,189,191
26,196,97
26,200,363
27,14,177
27,17,283
27,38,225
27,40,86
27,41,182
27,44,211
27,51,51
27,53,41
27,56,128
27,57,155
27,61,383
27,71,126
27,74,22
27,80,129
27,81,259
27,84,227
27,92,178
27,97,384
27,104,389
27,111,239
27,116,314
27,118,30
27,121,232
27,125,382
27,128,259
27,130,135
27,132,400
27,136,150
27,137,117
27,140,90
27,142,129
27,160,176
27,169,64
27,170,242
27,174,109
27,180,121
27,181,370
27,185,302
27,187,2
27,195,125
27,196,153
27,197,235
28,7,106
28,13,257
28,21,83
28,22,57
28,32,118
28,34,354
28,41,372
28,42,68
28,52,309
28,64,238
28,66,316
28,73,247
28,76,35
28,82,231
28,83,368
28,87,319
28,89,143
28,90,365
28,92,168
28,95,344
28,107,227
28,109,265
28,111,92
28,118,144
28,119,323
28,120,279
28,123,89
28,125,154
28,129,294
28,135,160
28,140,156
28,141,20
28,146,133
28,150,245
28,160,32
28,164,189
28,174,288
28,175,283
28,177,318
28,186,21
28,189,383
28,193,89
29,30,48
29,31,168
29,33,266
29,39,329
29,41,242
29,42,104
29,43,379
29,45,204
29,48,344
29,51,191
29,57,328
29,67,32
29,70,89
29,71,204
29,81,392
29,83,14
29,88,354
29,101,388
29,115,308
29,117,89
29,118,81
29,124,183
29,131,210
29,137,118
29,139,266
29,141,224
29,142,141
29,160,104
29,161,239
29,164,44
29,165,73
29,168,294
29,169,30
29,170,67
29,177,116
29,181,255
29,182,176
29,183,392
29,190,275
29,191,27
29,196,43
29,197,361
30,1,207
30,2,42
30,6,144
30,10,296
30,20,302
30,27,200
30,31,365
30,36,152
30,48,38
30,52,127
30,53,231
30,67,83
30,71,156
30,81,148
30,84,394
30,94,165
30,95,325
30,96,187
30,109,57
30,118,275
30,120,376
30,122,254
30,129,302
30,132,8
30,138,210
30,143,79
30,145,104
30,152,236
30,155,53
30,162,387
30,163,329
30,169,291
30,171,131
30,173,377
30,181,323
30,183,271
30,190,326
30,191,292
30,192,163
30,197,122
30,198,399
30,200,178
31,7,344
31,9,161
31,13,76
31,15,154
31,21,122
31,24,94
31,30,171
31,45,258
31,57,263
31,58,141
31,59,170
31,70,195
31,76,40
31,79,189
31,81,11
31,82,336
31,83,184
31,85,38
31,87,267
31,108,363
31,114,235
31,117,211
31,120,357
31,126,384
31,132,350
31,140,173
31,141,293
31,143,63
31,145,284
31,146,294
31,147,153
31,152,322
31,153,158
31,159,71
31,160,376
31,170,288
31,178,21
31,182,281
31,185,280
31,194,67
31,195,228
31,198,202
32,2,90
32,3,57
32,10,253
32,12,330
32,17,209
32,21,92
32,25,157
32,31,42
32,39,293
32,40,208
32,41,40
32,43,116
32,58,252
32,62,366
32,74,145
32,78,112
32,79,395
32,83,62
32,85,50
32,86,105
32,87,12
32,89,277
32,91,216
32,93,225
32,98,162
32,103,197
32,105,86
32,119,367
32,123,120
32,128,21
32,148,369
32,151,184
32,152,373
32,153,239
32,161,344
32,166,197
32,167,369
32,182,136
32,184,39
32,187,325
32,196,333
32,199,324
33,3,234
33,20,339
33,27,109
33,30,276
33,34,261
33,56,56
33,60,312
33,61,324
33,64,352
33,65,317
33,66,377
33,68,351
33,70,152
33,82,67
33,83,199
33,89,139
33,90,197
33,91,60
33,94,32
33,97,5
33,100,384
33,121,64
33,122,58
33,125,206
33,138,118
33,142,140
33,148,290
33,149,359
33,151,84
33,162,99
33,164,311
33,167,292
33,169,7
33,172,7
33,174,142
33,175,115
33,184,350
33,191,358
33,194,195
33,196,20
33,197,301
33,200,396
34,1,125
34,7,252
34,11,81
34,16,266
34,21,373
34,26,63
34,28,61
34,29,400
34,44,188
34,56,205
34,73,330
34,76,297
34,82,253
34,84,191
34,90,236
34,92,162
34,99,360
34,105,355
34,106,187
34,110,106
34,117,152
34,118,353
34,120,351
34,125,129
34,128,120
34,132,179
34,136,149
34,139,184
34,141,372
34,142,271
34,147,143
34,153,351
34,157,271
34,159,25
34,163,350
34,164,43
34,166,297
34,167,313
34,185,223
34,188,350
34,198,32
34,200,177
35,4,372
35,19,362
35,23,369
35,24,230
35,25,371
35,36,54
35,48,123
35,55,331
35,63,266
35,65,189
35,68,181
35,71,94
35,72,210
35,76,393
35,85,211
35,86,137
35,89,85
35,91,385
35,99,95
35,104,122
35,107,261
35,119,291
35,126,61
35,134,158
35,142,96
35,149,120
35,151,162
35,155,81
35,158,333
35,160,288
35,161,295
35,171,14
35,172,2
35,174,325
35,175,126
35,178,229
35,180,389
35,189,107
35,191,149
35,193,27
35,196,105
35,199,299
36,4,224
36,6,312
36,17,357
36,25,399
36,33,162
36,35,372
36,39,349
36,40,189
36,47,138
36,50,287
36,52,249
36,57,16
36,58,279
36,67,60
36,72,76
36,73,364
36,74,175
36,76,320
36,80,34
36,84,28
36,90,261
36,95,331
36,97,234
36,102,175
36,108,266
36,109,375
36,116,46
36,124,77
36,130,87
36,137,293
36,138,137
36,141,222
36,144,289
36,148,316
36,158,151
36,163,257
36,164,189
36,168,275
36,174,173
36,176,130
36,185,54
36,195,52
37,5,350
37,8,148
37,9,391
37,10,297
37,15,301
37,21,222
37,24,227
37,30,74
37,44,385
37,47,38
37,57,273
37,64,265
37,68,124
37,78,190
37,80,225
37,82,241
37,84,323
37,85,365
37,86,288
37,95,8
37,97,229
37,99,92
37,100,215
37,106,74
37,109,230
37,116,268
37,118,377
37,121,274
37,122,288
37,135,52
37,141,73
37,144,130
37,148,26
37,149,8
37,156,157
37,158,42
37,159,279
37,170,44
37,181,286
37,188,52
37,189,375
37,193,305
38,3,52
38,6,107
38,7,152
38,14,166
38,15,125
38,21,262
38,36,85
38,42,369
38,43,232
38,46,30
38,50,158
38,51,336
38,58,270
38,64,287
38,66,32
38,72,381
38,80,70
38,99,105
38,102,386
38,103,62
38,105,218
38,107,176
38,111,9
38,112,246
38,122,190
38,123,9
38,126,139
38,127,75
38,129,81
38,132,268
38,134,215
38,140,230
38,150,186
38,153,190
38,162,210
38,167,115
38,172,234
38,174,203
38,176,318
38,181,308
38,189,256
38,195,204
39,15,45
39,18,267
39,20,161
39,23,56
39,25,38
39,32,243
39,44,271
39,46,127
39,58,311
39,59,68
39,66,45
39,69,152
39,70,16
39,72,168
39,74,188
39,77,282
39,78,139
39,83,212
39,85,94
39,86,289
39,92,80
39,95,280
39,99,7
39,101,246
39,103,189
39,107,177
39,110,228
39,114,391
39,123,371
39,126,131
39,130,267
39,132,160
39,134,280
39,136,400
39,137,36
39,140,117
39,141,142
39,146,15
39,165,39
39,175,386
39,185,366
39,198,89
40,13,183
40,14,16
40,15,155
40,17,166
40,20,3
40,22,111
40,29,20
40,34,123
40,38,189
40,44,293
40,48,338
40,57,206
40,61,265
40,65,325
40,70,343
40,72,316
40,74,19
40,76,347
40,79,268
40,84,101
40,91,318
40,92,99
40,96,147
40,101,10
40,108,210
40,111,28
40,113,289
40,128,278
40,129,306
40,130,389
40,133,399
40,135,14
40,143,391
40,151,80
40,156,151
40,158,225
40,166,330
40,180,152
40,181,358
40,182,174
40,185,167
40,198,22
41,1,387
41,4,174
41,5,381
41,6,344
41,14,4
41,17,374
41,20,354
41,29,131
41,32,139
41,44,363
41,45,221
41,47,220
41,52,149
41,60,382
41,62,196
41,66,170
41,70,6
41,71,233
41,75,275
41,76,66
41,80,311
41,92,4
41,93,326
41,104,202
41,110,384
41,119,273
41,120,352
41,122,215
41,129,229
41,130,182
41,147,399
41,154,193
41,155,11
41,156,87
41,158,347
41,167,30
41,168,106
41,171,224
41,175,85
41,186,316
41,196,133
41,197,384
42,2,192
42,5,128
42,6,335
42,30,231
42,31,293
42,33,226
42,46,179
42,47,174
42,48,153
42,57,173
42,58,286
42,64,61
42,72,363
42,73,226
42,81,176
42,89,210
42,90,121
42,95,291
42,96,98
42,97,187
42,99,160
42,104,341
42,105,135
42,107,288
42,110,223
42,115,45
42,117,365
42,119,268
42,121,86
42,124,105
42,128,381
42,130,186
42,143,136
42,145,81
42,157,22
42,161,96
42,165,67
42,172,143
42,179,168
42,182,96
42,184,103
42,200,19
43,2,296
43,4,6
43,13,387
43,16,192
43,22,105
43,28,168
43,29,99
43,30,319
43,41,101
43,44,235
43,52,1
43,57,76
43,58,141
43,64,16
43,66,113
43,68,245
43,80,341
43,84,301
43,87,25
43,92,85
43,95,66
43,96,184
43,102,126
43,107,46
43,120,325
43,127,266
43,131,377
43,134,81
43,135,125
43,144,178
43,146,203
43,152,251
43,154,155
43,156,6
43,162,279
43,168,357
43,173,325
43,176,353
43,177,231
43,180,92
43,184,243
43,191,99
44,11,312
44,13,90
44,15,318
44,21,260
44,25,130
44,30,70
44,37,78
44,38,170
44,40,217
44,42,102
44,43,42
44,47,368
44,59,216
44,60,391
44,63,284
44,69,16
44,70,200
44,73,259
44,74,25
44,75,248
44,81,141
44,85,219
44,92,262
44,102,75
44,104,98
44,108,260
44,109,203
44,112,384
44,114,89
44,133,59
44,134,353
44,141,143
44,143,315
44,157,171
44,159,301
44,160,171
44,164,349
44,171,174
44,173,62
44,181,299
44,195,119
44,199,142
45,1,150
45,3,127
45,6,93
45,15,321
45,19,386
45,25,64
45,28,381
45,31,319
45,39,5
45,70,235
45,71,169
45,72,317
45,74,291
45,75,216
45,84,158
45,92,207
45,97,224
45,98,346
45,102,61
45,104,353
45,108,355
45,115,323
45,121,330
45,124,82
45,127,222
45,132,220
45,133,364
45,142,41
45,144,186
45,146,135
45,154,126
45,158,14
45,161,179
45,162,28
45,164,324
45,166,95
45,172,102
45,181,165
45,188,394
45,189,10
45,197,361
45,199,40
46,5,213
46,9,107
46,14,100
46,16,65
46,26,340
46,28,296
46,31,383
46,40,342
46,42,143
46,43,146
46,44,85
46,50,105
46,57,190
46,58,75
46,69,353
46,71,377
46,78,265
46,79,295
46,80,130
46,83,38
46,92,45
46,98,300
46,102,41
46,104,257
46,110,96
46,116,8
46,121,47
46,126,66
46,128,94
46,134,27
46,136,301
46,137,336
46,144,36
46,145,316
46,152,84
46,153,4
46,154,356
46,158,3
46,160,253
46,171,302
46,183,129
46,188,368
47,1,116
47,12,214
47,17,307
47,18,106
47,19,158
47,23,53
47,26,26
47,29,50
47,37,37
47,38,332
47,39,289
47,40,101
47,42,184
47,45,362
47,46,314
47,50,365
47,53,46
47,62,252
47,70,382
47,73,198
47,81,267
47,96,95
47,98,163
47,100,283
47,103,45
47,105,59
47,109,176
47,117,169
47,119,347
47,129,331
47,136,61
47,139,182
47,144,97
47,149,55
47,158,398
47,169,346
47,180,130
47,182,169
47,190,365
47,196,93
47,197,30
47,200,19
48,1,386
48,14,327
48,15,225
48,20,146
48,28,280
48,31,339
48,44,11
48,46,329
48,49,391
48,60,211
48,61,341
48,62,399
48,65,273
48,78,323
48,82,202
48,84,256
48,87,160
48,88,16
48,91,350
48,96,320
48,98,250
48,106,157
48,108,14
48,110,349
48,128,259
48,134,310
48,135,379
48,138,342
48,142,236
48,143,130
48,149,63
48,152,97
48,158,320
48,159,192
48,160,254
48,179,128
48,186,140
48,188,12
48,189,400
48,190,4
48,192,273
48,200,229
49,4,112
49,16,386
49,27,275
49,33,142
49,38,22
49,41,291
49,43,142
49,52,400
49,57,210
49,74,153
49,76,223
49,80,324
49,88,81
49,93,4
49,95,330
49,98,248
49,102,310
49,108,114
49,111,242
49,112,314
49,113,91
49,118,203
49,119,244
49,121,313
49,131,4
49,133,16
49,136,323
49,138,270
49,146,157
49,147,12
49,148,138
49,153,377
49,162,200
49,166,355
49,167,329
49,174,307
49,175,302
49,177,34
49,184,377
49,188,88
49,197,103
49,198,356
50,2,255
50,3,41
50,12,337
50,13,388
50,14,371
50,17,29
50,23,240
50,25,108
50,27,109
50,38,66
50,46,345
50,58,304
50,62,230
50,66,73
50,69,28
50,71,210
50,72,187
50,76,203
50,78,222
50,87,359
50,93,136
50,114,82
50,120,357
50,124,354
50,126,156
50,127,265
50,131,378
50,134,388
50,148,74
50,150,228
50,152,386
50,160,239
50,165,236
50,169,321
50,171,162
50,173,94
50,178,156
50,188,360
50,189,117
50,191,227
50,195,301
50,198,284
51,1,223
51,6,337
51,8,100
51,11,8
51,15,377
51,17,106
51,18,249
51,22,185
51,30,83
51,31,398
51,39,64
51,45,240
51,49,27
51,52,95
51,53,203
51,56,350
51,58,204
51,73,164
51,82,368
51,94,246
51,95,96
51,100,105
51,105,331
51,106,28
51,108,55
51,111,148
51,112,358
51,114,134
51,118,318
51,123,377
51,124,326
51,130,66
51,150,68
51,153,318
51,156,214
51,158,329
51,166,118
51,170,27
51,173,159
51,177,68
51,183,300
51,199,399
52,8,177
52,9,229
52,11,103
52,22,291
52,29,266
52,39,72
52,48,291
52,53,200
52,56,9
52,58,303
52,59,160
52,69,396
52,80,264
52,85,12
52,86,278
52,87,290
52,90,265
52,93,229
52,96,333
52,99,228
52,125,87
52,127,359
52,129,202
52,131,351
52,133,314
52,134,228
52,135,300
52,139,243
52,143,342
52,145,400
52,153,2
52,154,30
52,156,116
52,160,190
52,161,170
52,168,159
52,175,300
52,179,197
52,180,20
52,181,356
52,190,67
52,198,57
53,7,188
53,15,154
53,16,281
53,30,122
53,32,369
53,33,98
53,34,336
53,41,110
53,44,348
53,47,208
53,49,181
53,50,268
53,61,272
53,63,364
53,64,391
53,70,187
53,77,127
53,82,158
53,85,50
53,88,325
53,91,136
53,95,349
53,100,333
53,103,306
53,106,67
53,114,360
53,126,125
53,132,182
53,138,217
53,140,31
53,145,311
53,146,224
53,149,77
53,150,180
53,152,189
53,155,52
53,157,294
53,159,267
53,178,31
53,182,237
53,189,299
53,191,199
54,2,129
54,8,227
54,12,95
54,17,149
54,18,69
54,24,99
54,30,324
54,32,380
54,35,132
54,38,58
54,40,289
54,42,247
54,43,251
54,46,14
54,47,164
54,48,188
54,62,331
54,63,16
54,66,280
54,72,287
54,79,394
54,105,223
54,109,319
54,113,288
54,127,355
54,129,208
54,134,201
54,135,246
54,138,46
54,139,239
54,153,153
54,154,71
54,160,287
54,166,91
54,172,6
54,173,41
54,181,295
54,182,81
54,189,266
54,191,227
54,194,323
54,196,70
55,1,119
55,3,156
55,4,314
55,6,327
55,7,392
55,14,102
55,16,331
55,19,63
55,21,6
55,26,185
55,31,30
55,35,63
55,36,87
55,42,43
55,46,86
55,54,188
55,68,36
55,76,125
55,82,64
55,84,309
55,85,41
55,86,332
55,87,214
55,91,354
55,93,369
55,97,177
55,109,77
55,114,210
55,120,385
55,130,100
55,131,189
55,152,256
55,153,204
55,162,350
55,167,85
55,168,227
55,175,76
55,181,279
55,183,96
55,189,229
55,192,385
55,196,371
56,11,146
56,18,68
56,20,270
56,21,72
56,22,205
56,24,280
56,34,308
56,36,346
56,39,368
56,42,392
56,50,222
56,52,130
56,59,265
56,63,73
56,71,140
56,77,50
56,83,11
56,90,308
56,92,354
56,108,316
56,113,78
