source,target,weight
4,24,220
4,25,315
4,26,536
4,27,534
4,31,217
4,32,563
4,33,243
4,34,265
4,37,421
4,38,122
4,39,38
4,40,571
4,42,368
4,43,310
4,44,189
4,45,480
4,46,593
4,48,13
4,50,284
4,51,7
4,53,598
4,54,464
4,55,129
4,56,549
4,57,343
4,58,68
4,59,358
4,66,47
4,68,279
4,70,29
4,75,294
4,77,476
4,78,240
4,79,59
4,80,304
4,81,190
4,83,548
4,84,249
4,86,89
4,87,230
4,88,209
4,91,551
4,93,478
4,95,200
4,96,433
4,97,447
4,98,177
4,99,169
4,100,231
4,102,50
4,104,179
4,107,397
4,108,561
4,109,275
4,110,123
4,111,40
4,113,209
4,116,132
4,119,282
4,122,388
4,123,338
4,124,141
4,125,160
4,128,565
4,129,510
4,130,524
4,131,265
4,133,439
4,134,123
4,135,81
4,137,412
4,139,440
4,141,397
4,142,522
4,143,525
4,144,106
4,145,586
4,146,424
4,148,214
4,150,422
4,151,326
4,152,233
4,154,109
4,156,120
4,157,470
4,158,53
4,159,550
4,160,347
4,164,6
4,166,546
4,168,352
4,169,70
4,170,435
4,171,425
4,172,461
4,173,89
4,174,401
4,175,455
4,176,531
4,177,135
4,179,218
4,181,34
4,183,208
4,184,403
4,185,502
4,186,199
4,189,393
4,193,59
4,194,573
4,195,272
4,196,162
4,198,544
4,200,437
4,201,517
4,203,238
4,204,95
4,206,147
4,207,104
4,208,453
4,210,113
4,211,572
4,212,388
4,216,96
4,217,469
4,218,405
4,220,113
4,223,85
4,226,389
4,230,419
4,231,508
4,233,521
4,236,491
4,238,218
4,241,55
4,242,162
4,244,302
4,245,308
4,247,443
4,249,472
4,251,96
4,252,266
4,253,367
4,254,320
4,256,14
4,257,15
4,258,332
4,260,439
4,261,573
4,264,120
4,265,53
4,266,264
4,267,475
4,268,600
4,269,215
4,271,378
4,273,595
4,275,566
4,276,66
4,277,273
4,278,112
4,280,107
4,282,165
4,283,298
4,285,505
4,286,422
4,292,362
4,294,413
4,296,415
4,298,39
4,299,599
5,1,410
5,2,193
5,4,249
5,6,133
5,7,81
5,8,544
5,9,1
5,11,220
5,13,480
5,14,123
5,15,199
5,16,183
5,17,372
5,18,346
5,19,510
5,20,582
5,21,143
5,22,592
5,23,406
5,24,583
5,31,207
5,32,364
5,33,31
5,34,199
5,36,554
5,37,273
5,39,102
5,40,554
5,41,92
5,44,458
5,49,266
5,51,496
5,53,79
5,54,295
5,55,37
5,56,398
5,58,266
5,60,217
5,61,286
5,63,412
5,64,173
5,66,329
5,67,178
5,68,35
5,69,317
5,71,229
5,72,208
5,75,107
5,76,57
5,77,471
5,78,343
5,80,538
5,81,523
5,82,391
5,83,105
5,85,161
5,86,558
5,87,495
5,90,270
5,92,479
5,93,245
5,94,219
5,95,76
5,97,150
5,99,26
5,100,152
5,101,105
5,103,1
5,107,567
5,108,199
5,110,475
5,112,110
5,113,35
5,115,205
5,117,194
5,119,384
5,121,407
5,122,332
5,123,397
5,124,129
5,127,65
5,128,87
5,133,550
5,135,96
5,139,58
5,142,416
5,145,469
5,146,40
5,148,26
5,149,167
5,152,69
5,153,72
5,155,56
5,156,451
5,157,162
5,161,39
5,162,564
5,165,149
5,166,566
5,167,516
5,168,400
5,171,89
5,173,175
5,174,389
5,175,113
5,177,378
5,178,246
5,179,376
5,180,554
5,182,579
5,184,443
5,185,380
5,186,166
5,188,50
5,189,185
5,190,289
5,191,290
5,192,384
5,194,117
5,195,572
5,196,318
5,197,282
5,198,512
5,199,422
5,200,409
5,201,81
5,203,278
5,205,540
5,206,412
5,207,462
5,209,189
5,210,572
5,211,120
5,212,316
5,213,196
5,215,96
5,217,122
5,218,315
5,219,270
5,222,431
5,223,112
5,226,121
5,227,311
5,228,497
5,230,127
5,231,162
5,233,411
5,236,323
5,241,575
5,243,127
5,244,432
5,245,136
5,247,238
5,248,84
5,250,569
5,252,500
5,253,159
5,255,162
5,258,369
5,259,254
5,261,464
5,263,137
5,264,537
5,265,597
5,266,208
5,268,406
5,269,344
5,271,504
5,273,564
5,275,494
5,276,540
5,278,53
5,279,139
5,280,37
5,284,30
5,286,350
5,288,482
5,289,303
5,291,108
5,294,451
5,295,378
5,297,600
5,298,59
6,1,330
6,4,596
6,5,133
6,7,358
6,8,168
6,9,592
6,10,165
6,11,481
6,12,394
6,14,279
6,15,121
6,16,2
6,18,298
6,19,550
6,21,526
6,22,153
6,23,255
6,24,433
6,25,154
6,27,296
6,28,469
6,29,128
6,31,192
6,33,462
6,34,409
6,35,260
6,38,74
6,39,522
6,41,180
6,43,109
6,44,488
6,45,370
6,46,544
6,47,537
6,50,58
6,53,209
6,54,594
6,55,369
6,56,217
6,57,503
6,59,224
6,62,454
6,65,14
6,67,101
6,68,531
6,70,521
6,71,338
6,72,300
6,73,284
6,76,415
6,77,48
6,78,490
6,79,595
6,80,561
6,81,7
6,82,378
6,84,141
6,86,236
6,88,43
6,90,544
6,91,493
6,92,197
6,93,559
6,94,57
6,96,185
6,97,162
6,102,144
6,103,27
6,105,70
6,107,579
6,108,206
6,109,180
6,110,67
6,111,75
6,112,490
6,113,341
6,114,193
6,115,393
6,117,261
6,118,285
6,119,413
6,120,463
6,123,107
6,124,530
6,128,216
6,129,97
6,130,196
6,131,290
6,133,32
6,134,339
6,135,309
6,137,397
6,138,288
6,141,349
6,143,295
6,144,414
6,147,553
6,150,55
6,152,274
6,153,80
6,154,480
6,155,528
6,157,158
6,158,274
6,160,399
6,162,232
6,164,242
6,169,321
6,170,275
6,171,23
6,173,470
6,174,299
6,175,185
6,176,73
6,178,415
6,179,566
6,180,437
6,181,260
6,183,143
6,185,164
6,188,465
6,193,568
6,195,383
6,196,433
6,197,159
6,199,532
6,200,364
6,202,424
6,203,324
6,204,97
6,206,219
6,210,193
6,211,219
6,212,85
6,214,90
6,216,3
6,217,315
6,219,214
6,221,151
6,222,183
6,224,528
6,225,427
6,226,45
6,227,4
6,228,265
6,230,157
6,231,294
6,233,184
6,234,274
6,238,506
6,239,206
6,240,33
6,241,97
6,243,213
6,246,474
6,247,388
6,250,427
6,251,119
6,253,111
6,254,566
6,255,364
6,256,486
6,257,413
6,261,571
6,263,176
6,264,75
6,265,80
6,267,539
6,269,81
6,271,576
6,277,399
6,278,558
6,279,457
6,280,103
6,281,554
6,283,94
6,284,36
6,285,421
6,286,143
6,289,74
6,290,567
6,291,174
6,293,443
6,294,189
6,295,391
6,296,391
6,298,583
6,299,141
6,300,577
7,3,509
7,4,266
7,5,81
7,6,358
7,8,225
7,9,339
7,10,278
7,13,305
7,14,44
7,16,9
7,17,316
7,18,215
7,20,242
7,21,147
7,23,79
7,24,586
7,25,15
7,29,174
7,31,105
7,32,79
7,33,160
7,35,20
7,36,518
7,39,168
7,40,459
7,45,77
7,46,446
7,47,301
7,48,221
7,49,459
7,50,54
7,51,171
7,52,20
7,55,105
7,56,596
7,59,595
7,60,339
7,63,207
7,64,576
7,65,76
7,66,164
7,67,273
7,68,544
7,70,61
7,71,48
7,72,215
7,73,453
7,74,190
7,75,151
7,76,60
7,77,554
7,79,137
7,80,116
7,81,269
7,85,580
7,86,551
7,87,71
7,88,119
7,90,84
7,92,262
7,93,396
7,95,284
7,96,180
7,97,283
7,98,413
7,99,33
7,101,177
7,103,115
7,104,481
7,105,399
7,106,507
7,108,474
7,109,146
7,110,294
7,111,209
7,112,526
7,113,213
7,115,202
7,116,564
7,117,516
7,118,593
7,119,86
7,123,442
7,124,224
7,130,32
7,131,506
7,134,440
7,135,306
7,136,519
7,138,161
7,139,364
7,140,517
7,141,157
7,142,340
7,143,498
7,144,397
7,145,507
7,146,524
7,147,14
7,148,274
7,149,529
7,150,535
7,152,494
7,155,534
7,156,224
7,157,124
7,158,145
7,159,206
7,160,150
7,164,27
7,167,336
7,169,596
7,170,403
7,172,37
7,174,477
7,175,175
7,176,253
7,177,552
7,178,194
7,181,404
7,183,38
7,184,169
7,185,415
7,187,373
7,189,284
7,190,90
7,191,201
7,192,540
7,194,427
7,198,531
7,200,563
7,202,152
7,203,101
7,206,318
7,208,508
7,209,474
7,210,506
7,211,398
7,212,511
7,213,370
7,214,562
7,215,193
7,216,49
7,217,345
7,218,77
7,219,63
7,220,310
7,221,420
7,223,150
7,228,218
7,229,291
7,230,218
7,231,446
7,232,476
7,233,153
7,234,495
7,235,297
7,238,240
7,239,3
7,241,108
7,242,74
7,244,11
7,245,378
7,246,36
7,247,17
7,248,332
7,249,520
7,250,409
7,251,588
7,256,316
7,257,53
7,258,326
7,259,367
7,260,508
7,261,240
7,262,50
7,263,589
7,264,242
7,265,208
7,266,485
7,268,131
7,270,121
7,272,131
7,273,62
7,274,359
7,275,442
7,276,70
7,277,122
7,278,116
7,279,369
7,280,387
7,282,522
7,283,434
7,285,249
7,286,259
7,287,477
7,289,393
7,290,225
7,291,398
7,294,240
7,296,94
7,298,314
7,300,81
8,1,409
8,2,299
8,5,544
8,6,168
8,7,225
8,9,127
8,10,148
8,11,126
8,14,126
8,15,317
8,16,590
8,17,208
8,19,272
8,20,28
8,21,524
8,22,539
8,23,465
8,24,364
8,26,275
8,27,196
8,28,276
8,29,391
8,31,408
8,32,74
8,34,506
8,35,150
8,37,17
8,39,315
8,40,589
8,42,345
8,44,193
8,45,143
8,46,26
8,47,211
8,48,365
8,49,153
8,50,177
8,51,392
8,53,521
8,54,435
8,55,182
8,56,233
8,57,182
8,59,53
8,61,520
8,62,53
8,63,473
8,64,474
8,66,163
8,67,309
8,68,221
8,69,463
8,72,349
8,73,367
8,77,168
8,78,68
8,79,189
8,82,15
8,83,223
8,84,457
8,85,439
8,86,522
8,87,296
8,88,279
8,89,199
8,90,401
8,91,29
8,93,41
8,94,580
8,95,460
8,96,323
8,100,412
8,101,59
8,102,482
8,103,459
8,105,535
8,106,305
8,107,69
8,109,524
8,110,413
8,111,330
8,113,375
8,114,208
8,116,240
8,117,586
8,119,66
8,121,246
8,122,400
8,124,508
8,125,264
8,126,429
8,128,290
8,132,517
8,134,151
8,136,377
8,137,396
8,139,123
8,140,229
8,142,407
8,143,27
8,144,174
8,145,298
8,147,441
8,148,438
8,149,428
8,151,354
8,153,48
8,154,447
8,155,595
8,157,451
8,159,539
8,161,559
8,162,97
8,165,84
8,167,299
8,169,206
8,174,338
8,176,585
8,178,514
8,179,352
8,180,295
8,181,543
8,186,178
8,187,444
8,188,296
8,191,115
8,193,295
8,194,385
8,195,512
8,196,251
8,198,78
8,201,47
8,202,452
8,206,411
8,207,248
8,208,140
8,210,121
8,211,255
8,212,305
8,213,288
8,214,326
8,215,403
8,216,84
8,217,166
8,218,234
8,219,470
8,220,429
8,221,295
8,222,439
8,224,342
8,225,203
8,226,46
8,227,579
8,228,122
8,230,169
8,231,460
8,233,205
8,234,558
8,236,563
8,237,351
8,238,57
8,239,322
8,240,449
8,241,443
8,244,266
8,245,375
8,246,526
8,247,357
8,250,177
8,251,20
8,252,238
8,253,85
8,254,388
8,256,32
8,257,425
8,258,402
8,259,430
8,264,175
8,265,175
8,266,127
8,267,71
8,269,19
8,272,426
8,274,3
8,275,179
8,276,281
8,277,356
8,278,371
8,279,439
8,281,363
8,282,558
8,283,247
8,284,12
8,285,281
8,287,263
8,288,242
8,289,48
8,291,565
8,292,258
8,293,366
8,296,564
8,297,218
8,300,264
9,1,346
9,3,315
9,4,524
9,5,1
9,6,592
9,7,339
9,8,127
9,10,331
9,11,120
9,12,415
9,14,516
9,16,584
9,17,436
9,18,239
9,19,558
9,20,190
9,21,315
9,23,7
9,24,530
9,26,368
9,27,461
9,28,275
9,29,407
9,31,553
9,32,597
9,33,255
9,35,443
9,36,133
9,38,567
9,39,305
9,40,283
9,44,448
9,46,303
9,47,316
9,48,454
9,50,508
9,51,223
9,52,252
9,53,527
9,54,60
9,55,53
9,56,236
9,57,453
9,59,595
9,60,467
9,62,282
9,65,75
9,66,74
9,67,522
9,68,341
9,71,149
9,72,332
9,74,583
9,75,469
9,78,530
9,79,478
9,80,125
9,82,347
9,83,348
9,84,138
9,85,275
9,86,426
9,88,422
9,89,335
9,90,273
9,91,39
9,93,364
9,95,509
9,99,441
9,101,476
9,104,280
9,105,585
9,106,221
9,107,171
9,108,458
9,109,447
9,111,31
9,113,74
9,114,10
9,116,196
9,118,380
9,119,588
9,120,51
9,121,14
9,122,411
9,123,99
9,124,579
9,125,68
9,131,217
9,134,291
9,135,271
9,136,149
9,137,328
9,138,288
9,139,364
9,140,501
9,142,111
9,143,301
9,144,95
9,147,191
9,148,27
9,149,540
9,150,307
9,156,71
9,157,308
9,158,138
9,159,110
9,160,540
9,161,305
9,162,343
9,163,472
9,166,468
9,167,516
9,168,219
9,171,320
9,173,92
9,175,65
9,178,583
9,179,268
9,180,586
9,181,244
9,183,69
9,184,320
9,186,181
9,188,161
9,189,370
9,190,518
9,191,286
9,192,329
9,193,381
9,194,232
9,196,508
9,198,594
9,199,255
9,200,573
9,201,56
9,202,393
9,203,68
9,204,314
9,206,91
9,208,203
9,211,17
9,212,175
9,213,61
9,214,232
9,215,373
9,216,189
9,217,345
9,218,289
9,220,562
9,221,44
9,222,359
9,223,121
9,225,400
9,227,492
9,228,152
9,229,47
9,231,433
9,232,524
9,233,519
9,235,497
9,236,214
9,237,434
9,238,365
9,239,326
9,240,88
9,241,81
9,242,580
9,243,242
9,244,290
9,247,453
9,249,514
9,250,353
9,252,170
9,253,538
9,254,478
9,256,213
9,257,511
9,259,329
9,260,185
9,261,456
9,262,85
9,263,265
9,264,449
9,265,98
9,266,74
9,267,84
9,268,502
9,269,549
9,270,257
9,271,477
9,272,138
9,273,382
9,274,382
9,275,449
9,276,113
9,277,251
9,279,198
9,282,251
9,287,458
9,289,537
9,290,593
9,291,459
9,294,510
9,297,517
9,298,16
10,2,184
10,6,165
10,7,278
10,8,148
10,9,331
10,11,238
10,12,510
10,13,538
10,16,419
10,17,551
10,18,305
10,21,592
10,22,251
10,24,355
10,25,485
10,26,403
10,27,213
10,29,587
10,33,14
10,34,531
10,35,588
10,37,556
10,40,535
10,41,244
10,42,293
10,43,411
10,44,243
10,45,203
10,46,475
10,47,348
10,49,188
10,50,493
10,52,370
10,53,12
10,54,541
10,56,556
10,58,316
10,59,408
10,61,91
10,67,491
10,68,407
10,69,179
10,70,47
10,71,85
10,72,310
10,74,53
10,75,569
10,76,224
10,77,549
10,78,325
10,79,442
10,82,419
10,83,531
10,85,29
10,88,419
10,89,396
10,91,184
10,92,167
10,94,174
10,95,315
10,96,183
10,97,530
10,99,324
10,101,7
10,103,376
10,104,187
10,105,278
10,109,293
10,110,249
10,111,341
10,113,364
10,115,576
10,116,296
10,117,490
10,118,393
10,123,299
10,124,226
10,125,458
10,126,9
10,128,91
10,129,262
10,130,157
10,131,243
10,132,134
10,133,339
10,135,328
10,136,286
10,137,269
10,139,239
10,141,474
10,143,269
10,144,440
10,145,126
10,146,189
10,147,415
10,149,268
10,152,223
10,153,444
10,154,273
10,156,171
10,158,272
10,159,111
10,161,124
10,162,297
10,164,335
10,166,251
10,167,46
10,168,307
10,169,332
10,171,421
10,172,314
10,173,551
10,174,428
10,175,287
10,177,193
10,180,150
10,181,482
10,184,150
10,185,379
10,187,258
10,188,536
10,189,425
10,190,205
10,192,7
10,194,93
10,196,139
10,197,97
10,198,588
10,200,106
10,201,403
10,203,13
10,204,383
10,205,209
10,206,407
10,207,437
10,208,270
10,210,409
10,212,39
10,213,445
10,214,589
10,215,489
10,218,172
10,219,170
10,220,142
10,221,353
10,222,279
10,223,266
10,224,572
10,225,384
10,226,125
10,231,31
10,232,37
10,233,383
10,234,203
10,235,51
10,238,464
10,239,154
10,245,327
10,247,572
10,248,122
10,251,519
10,252,415
10,254,476
10,256,104
10,258,165
10,259,510
10,260,228
10,263,13
10,264,207
10,265,360
10,267,451
10,268,294
10,270,90
10,273,427
10,274,45
10,275,380
10,276,382
10,280,358
10,281,87
10,284,508
10,285,110
10,288,174
10,289,560
10,290,15
10,292,108
10,293,115
10,295,120
10,298,502
10,299,493
11,3,350
11,4,471
11,5,220
11,6,481
11,8,126
11,9,120
11,10,238
11,13,6
11,14,332
11,16,471
11,19,71
11,20,378
11,22,139
11,23,332
11,25,431
11,26,321
11,27,362
11,28,269
11,29,271
11,30,456
11,32,83
11,34,504
11,35,3
11,36,198
11,38,492
11,41,77
11,45,239
11,46,407
11,48,508
11,49,338
11,51,420
11,52,533
11,56,548
11,57,24
11,58,162
11,60,467
11,63,177
11,64,329
11,67,28
11,68,399
11,69,587
11,70,504
11,71,161
11,74,289
11,75,41
11,77,146
11,78,334
11,79,497
11,80,202
11,82,313
11,83,161
11,85,4
11,88,435
11,89,280
11,90,86
11,91,210
11,92,368
11,93,53
11,94,7
11,95,27
11,96,123
11,99,206
11,100,416
11,102,566
11,105,70
11,106,56
11,107,258
11,108,542
11,109,377
11,110,240
11,112,285
11,113,451
11,115,307
11,117,154
11,119,35
11,123,494
11,129,136
11,131,99
11,134,2
11,136,415
11,137,353
11,138,278
11,139,294
11,141,217
11,142,518
11,143,272
11,145,544
11,147,239
11,148,85
11,149,22
11,150,310
11,151,343
11,152,182
11,153,61
11,154,217
11,155,94
11,157,7
11,159,103
11,160,454
11,161,288
11,162,398
11,163,367
11,165,305
11,166,461
11,167,201
11,168,484
11,169,242
11,170,153
11,171,509
11,172,124
11,173,303
11,175,369
11,176,509
11,177,102
11,179,232
11,180,3
11,183,336
11,184,582
11,185,333
11,186,155
11,187,282
11,188,510
11,189,505
11,191,284
11,193,199
11,194,337
11,196,272
11,198,122
11,203,498
11,204,78
11,207,267
11,209,204
11,211,393
11,213,151
11,215,293
11,216,396
11,219,261
11,221,478
11,224,200
11,225,42
11,226,397
11,227,276
11,228,276
11,232,470
11,233,514
11,235,111
11,239,41
11,242,543
11,244,562
11,246,400
11,249,205
11,251,186
11,252,556
11,253,16
11,255,422
11,256,163
11,257,445
11,258,256
11,261,113
11,265,120
11,267,79
11,268,511
11,274,141
11,275,96
11,276,560
11,280,227
11,281,497
11,282,233
11,283,501
11,285,239
11,287,277
11,288,127
11,289,344
11,290,273
11,291,281
11,292,543
11,294,518
11,296,120
11,298,405
11,299,433
11,300,61
12,1,241
12,2,137
12,4,358
12,6,394
12,9,415
12,10,510
12,13,450
12,14,589
12,17,186
12,20,95
12,23,577
12,25,420
12,29,324
12,30,426
12,32,392
12,35,142
12,36,228
12,37,45
12,38,19
12,39,228
12,40,255
12,41,551
12,43,580
12,44,433
12,45,175
12,46,512
12,48,59
12,49,212
12,50,43
12,51,150
12,52,265
12,53,61
12,56,376
12,59,540
12,60,166
12,61,375
12,63,564
12,65,258
12,67,358
12,68,337
12,71,349
12,72,93
12,73,558
12,74,519
12,77,307
12,78,423
12,80,452
12,81,315
12,88,406
12,91,110
12,93,570
12,94,47
12,95,198
12,96,87
12,97,4
12,98,524
12,99,44
12,100,198
12,103,291
12,105,572
12,109,437
12,112,242
12,113,568
12,116,28
12,117,507
12,118,283
12,119,549
12,122,243
12,125,124
12,128,496
12,129,197
12,130,276
12,132,268
12,134,394
12,135,563
12,136,120
12,137,184
12,138,506
12,141,173
12,142,147
12,143,517
12,145,495
12,146,212
12,147,415
12,148,270
12,149,405
12,150,279
12,151,284
12,152,287
12,155,547
12,157,59
12,159,479
12,161,34
12,162,27
12,163,137
12,165,40
12,169,526
12,170,163
12,172,270
12,173,567
12,174,96
12,175,96
12,176,437
12,178,437
12,180,473
12,181,70
12,182,473
12,184,221
12,185,461
12,188,48
12,189,137
12,190,141
12,191,501
12,192,590
12,193,61
12,195,32
12,196,559
12,197,287
12,199,229
12,200,294
12,201,301
12,202,342
12,203,457
12,204,233
12,208,355
12,210,137
12,211,467
12,212,235
12,213,347
12,214,184
12,215,106
12,217,230
12,220,598
12,221,552
12,223,404
12,225,86
12,226,437
12,227,158
12,229,507
12,230,469
12,231,289
12,232,126
12,233,585
12,234,195
12,235,495
12,236,132
12,237,11
12,238,356
12,239,529
12,241,93
12,243,459
12,245,81
12,246,445
12,247,498
12,249,403
12,250,116
12,251,108
12,252,472
12,253,90
12,254,30
12,255,71
12,256,204
12,258,488
12,260,559
12,262,325
12,263,207
12,264,10
12,268,158
12,269,190
12,270,291
12,271,347
12,273,128
12,276,412
12,284,600
12,285,50
12,289,566
12,295,444
12,296,437
12,299,64
12,300,316
13,1,176
13,2,111
13,4,460
13,5,480
13,7,305
13,10,538
13,11,6
13,12,450
13,14,494
13,15,102
13,16,61
13,17,2
13,18,533
13,19,415
13,20,566
13,21,440
13,22,41
13,23,98
13,26,320
13,28,73
13,30,346
13,33,248
13,34,94
13,35,274
13,36,240
13,37,274
13,38,131
13,39,571
13,40,169
13,41,304
13,46,370
13,47,117
13,48,451
13,49,259
13,50,182
13,53,445
13,57,516
13,58,389
13,59,525
13,60,114
13,61,18
13,62,361
